Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Josh Allen (39970001),Josh Allen,39970001,QB,8300,BUF@MIA 11/09/2025 01:00PM ET,BUF,24.8
QB,Mitchell Trubisky (39970002),Mitchell Trubisky,39970002,QB,4500,BUF@MIA 11/09/2025 01:00PM ET,BUF,8.1
RB,James Cook (39970003),James Cook,39970003,RB/FLEX,7400,BUF@MIA 11/09/2025 01:00PM ET,BUF,18.9
RB,Ray Davis (39970004),Ray Davis,39970004,RB/FLEX,5200,BUF@MIA 11/09/2025 01:00PM ET,BUF,9.6
RB,Ty Johnson (39970005),Ty Johnson,39970005,RB/FLEX,4200,BUF@MIA 11/09/2025 01:00PM ET,BUF,6.2
WR,Khalil Shakir (39970006),Khalil Shakir,39970006,WR/FLEX,6300,BUF@MIA 11/09/2025 01:00PM ET,BUF,13.8
WR,Keon Coleman (39970007),Keon Coleman,39970007,WR/FLEX,5600,BUF@MIA 11/09/2025 01:00PM ET,BUF,11.4
WR,Curtis Samuel (39970008),Curtis Samuel,39970008,WR/FLEX,4400,BUF@MIA 11/09/2025 01:00PM ET,BUF,7.9
WR,Mack Hollins (39970009),Mack Hollins,39970009,WR/FLEX,3600,BUF@MIA 11/09/2025 01:00PM ET,BUF,6.1
TE,Dalton Kincaid (39970010),Dalton Kincaid,39970010,TE/FLEX,4900,BUF@MIA 11/09/2025 01:00PM ET,BUF,10.2
TE,Dawson Knox (39970011),Dawson Knox,39970011,TE/FLEX,3100,BUF@MIA 11/09/2025 01:00PM ET,BUF,5.4
DST,Bills (39970012),Bills,39970012,DST,3300,BUF@MIA 11/09/2025 01:00PM ET,BUF,9.8
QB,Tua Tagovailoa (39970013),Tua Tagovailoa,39970013,QB,6700,BUF@MIA 11/09/2025 01:00PM ET,MIA,18.3
QB,Zach Wilson (39970014),Zach Wilson,39970014,QB,4300,BUF@MIA 11/09/2025 01:00PM ET,MIA,7.2
RB,De'Von Achane (39970015),De'Von Achane,39970015,RB/FLEX,7900,BUF@MIA 11/09/2025 01:00PM ET,MIA,19.8
RB,Raheem Mostert (39970016),Raheem Mostert,39970016,RB/FLEX,5400,BUF@MIA 11/09/2025 01:00PM ET,MIA,10.1
RB,Jeff Wilson (39970017),Jeff Wilson,39970017,RB/FLEX,4000,BUF@MIA 11/09/2025 01:00PM ET,MIA,5.3
WR,Tyreek Hill (39970018),Tyreek Hill,39970018,WR/FLEX,8800,BUF@MIA 11/09/2025 01:00PM ET,MIA,20.6
WR,Jaylen Waddle (39970019),Jaylen Waddle,39970019,WR/FLEX,7000,BUF@MIA 11/09/2025 01:00PM ET,MIA,15.2
WR,Malik Washington (39970020),Malik Washington,39970020,WR/FLEX,3900,BUF@MIA 11/09/2025 01:00PM ET,MIA,6.8
WR,River Cracraft (39970021),River Cracraft,39970021,WR/FLEX,3200,BUF@MIA 11/09/2025 01:00PM ET,MIA,4.4
TE,Jonnu Smith (39970022),Jonnu Smith,39970022,TE/FLEX,4600,BUF@MIA 11/09/2025 01:00PM ET,MIA,9.7
TE,Durham Smythe (39970023),Durham Smythe,39970023,TE/FLEX,2800,BUF@MIA 11/09/2025 01:00PM ET,MIA,3.9
DST,Dolphins (39970024),Dolphins,39970024,DST,2700,BUF@MIA 11/09/2025 01:00PM ET,MIA,7.1
QB,Dak Prescott (39970025),Dak Prescott,39970025,QB,7100,DAL@PHI 11/09/2025 01:00PM ET,DAL,19.9
QB,Cooper Rush (39970026),Cooper Rush,39970026,QB,4400,DAL@PHI 11/09/2025 01:00PM ET,DAL,7.6
RB,Javonte Williams (39970027),Javonte Williams,39970027,RB/FLEX,6600,DAL@PHI 11/09/2025 01:00PM ET,DAL,15.7
RB,Rico Dowdle (39970028),Rico Dowdle,39970028,RB/FLEX,5300,DAL@PHI 11/09/2025 01:00PM ET,DAL,10.8
RB,Deuce Vaughn (39970029),Deuce Vaughn,39970029,RB/FLEX,4000,DAL@PHI 11/09/2025 01:00PM ET,DAL,4.9
WR,CeeDee Lamb (39970030),CeeDee Lamb,39970030,WR/FLEX,8900,DAL@PHI 11/09/2025 01:00PM ET,DAL,21.3
WR,George Pickens (39970031),George Pickens,39970031,WR/FLEX,6800,DAL@PHI 11/09/2025 01:00PM ET,DAL,14.6
WR,Jalen Tolbert (39970032),Jalen Tolbert,39970032,WR/FLEX,4500,DAL@PHI 11/09/2025 01:00PM ET,DAL,8.3
WR,KaVontae Turpin (39970033),KaVontae Turpin,39970033,WR/FLEX,3700,DAL@PHI 11/09/2025 01:00PM ET,DAL,6.4
TE,Jake Ferguson (39970034),Jake Ferguson,39970034,TE/FLEX,4200,DAL@PHI 11/09/2025 01:00PM ET,DAL,8.9
TE,Luke Schoonmaker (39970035),Luke Schoonmaker,39970035,TE/FLEX,2900,DAL@PHI 11/09/2025 01:00PM ET,DAL,4.2
DST,Cowboys (39970036),Cowboys,39970036,DST,2500,DAL@PHI 11/09/2025 01:00PM ET,DAL,6.5
QB,Jalen Hurts (39970037),Jalen Hurts,39970037,QB,7900,DAL@PHI 11/09/2025 01:00PM ET,PHI,22.7
QB,Tanner McKee (39970038),Tanner McKee,39970038,QB,4200,DAL@PHI 11/09/2025 01:00PM ET,PHI,6.8
RB,Saquon Barkley (39970039),Saquon Barkley,39970039,RB/FLEX,8700,DAL@PHI 11/09/2025 01:00PM ET,PHI,21.9
RB,Kenneth Gainwell (39970040),Kenneth Gainwell,39970040,RB/FLEX,4700,DAL@PHI 11/09/2025 01:00PM ET,PHI,7.8
RB,Will Shipley (39970041),Will Shipley,39970041,RB/FLEX,4100,DAL@PHI 11/09/2025 01:00PM ET,PHI,5.6
WR,A.J. Brown (39970042),A.J. Brown,39970042,WR/FLEX,8500,DAL@PHI 11/09/2025 01:00PM ET,PHI,19.4
